Date,Forecasted WL,FFWC Predicted Q ,Observed Q ,RF Predicted Q 
17/8/2018,12.82,45054.83039,30403,38424.04743
18/8/2018,12.75,43911.17156,29828,34813.96148
19/8/2018,12.68,42790.78703,29828,30101.71874
20/8/2018,12.66,42474.90222,32529.92,31758.80077
21/8/2018,12.66,42474.90222,32529.92,31545.08837
22/8/2018,12.64,42160.8801,32529.92,31555.4786
23/8/2018,12.58,41229.90789,29662,30150.31843
24/8/2018,12.6,41538.39111,29192,29931.66709
25/8/2018,12.63,42004.56498,29006,30601.85268
26/8/2018,5.55,981.3990382,29006,31891.83169
27/8/2018,12.62,41848.71246,32488.31,32911.28397
28/8/2018,12.58,41229.90789,30451,32252.03874
29/8/2018,12.54,40618.42331,31653,32307.72753
30/8/2018,12.53,40466.68831,35441.84,32980.79595
31/8/2018,12.53,40466.68831,32408,34223.40645
1/9/2018,12.53,40466.68831,33280,33780.89529
2/9/2018,12.62,41848.71246,34410,34519.90461
3/9/2018,12.66,42474.90222,36750.36,35475.3216
4/9/2018,12.77,44235.54067,36817,36331.69776
5/9/2018,12.81,44890.01204,37811,37048.897
6/9/2018,12.81,44890.01204,37811,36808.75543
7/9/2018,12.94,47070.57247,38680,35963.03994
8/9/2018,13.07,49334.79718,39984.64,36283.30832
9/9/2018,13.19,51501.15999,40648,39404.44107
10/9/2018,13.3,53553.01396,40749.14,40321.68538
11/9/2018,13.42,55865.22171,41631,40431.90896
12/9/2018,13.45,56455.53047,41383,41043.50572
13/9/2018,13.56,58662.70654,42160,41040.56187
14/9/2018,13.7,61570.80745,42885,41227.83628
15/9/2018,13.45,56455.53047,38157,39199.01159
16/9/2018,13.47,56851.82577,44398,42073.93097
17/9/2018,13.45,56455.53047,45220,42725.05938
18/9/2018,13.5,57450.42591,44857,42347.84056
19/9/2018,13.55,58459.25571,43460,41693.7791
20/9/2018,13.63,60102.72945,39269,39048.38977
21/9/2018,13.65,60519.29986,35189,37259.43352
22/9/2018,13.69,61359.34902,44725,40324.96383
23/9/2018,13.65,60519.29986,37725,36248.80098
24/9/2018,13.56,58662.70654,23722.02,26569.68417
25/9/2018,13.24,52425.89792,19692,24488.94293
26/9/2018,13.05,48980.91479,18300,34173.62994
27/9/2018,12.64,42160.8801,16958,22262.76527
28/9/2018,12.16,35162.16728,15709,19636.62601
29/9/2018,11.88,31529.34989,14535,18483.60275
30/9/2018,11.56,27750.8799,13685,15932.36915
1/10/2018,11.41,26108.90303,13375.4,15767.62944
2/10/2018,11.24,24342.66087,11817,14560.56068
3/10/2018,11.07,22673.05123,11272,12879.43998
4/10/2018,10.9,21096.07295,11749,12845.53485
5/10/2018,10.77,19950.22748,11425,12541.26248
6/10/2018,10.67,19103.05169,10683,11713.62346
7/10/2018,10.27,15996.40043,9666,11698.46453
8/10/2018,10.09,14737.08583,10133.7,10572.14854
9/10/2018,10,14137.81112,8754,9738.814964
10/10/2018,9.94,13749.21273,8674,9712.801726
11/10/2018,9.84,13120.51661,8560,9170.18579
12/10/2018,9.72,12396.57497,8621,8984.428019
13/10/2018,10.61,18608.68688,8648,8876.736746
14/10/2018,10.09,14737.08583,8411,8677.347191
15/10/2018,9.86,13244.38355,9001.58,8868.516995
16/10/2018,9.83,13058.93061,7533,8004.937247
17/10/2018,9.85,13182.33404,6333,7509.886446
18/10/2018,9.85,13182.33404,5943,8014.164269
19/10/2018,9.79,12814.88803,6361,7002.375893
20/10/2018,9.65,11989.22565,5851,6358.977395
21/10/2018,9.47,10990.59696,5096,5972.912343
22/10/2018,9.23,9763.476111,7714.42,7001.602025
23/10/2018,9.03,8826.640007,4542,5611.405145
24/10/2018,8.86,8088.002168,4334,4831.878127
25/10/2018,8.71,7478.000947,4188,5282.324408
26/10/2018,8.67,7321.700314,3917,5869.620124
27/10/2018,9.23,9763.476111,3737,5937.644524
28/10/2018,9.03,8826.640007,3710,5956.307782
29/10/2018,8.86,8088.002168,6791.14,6418.491283
30/10/2018,8.71,7478.000947,3486,4650.711495
31/10/2018,8.67,7321.700314,3401,4819.612921
1/11/2018,9.85,13182.33404,3244,4890.576058
2/11/2018,9.79,12814.88803,3136,4770.456169
3/11/2018,9.65,11989.22565,3120,3903.268408
4/11/2018,9.47,10990.59696,3112,4414.482898
5/11/2018,9.47,10990.59696,3101,4035.395418
6/11/2018,,,,
6/7/2019,8.06,5243.551951,2758,2982.710837
7/7/2019,7.96,4953.291685,2491,3510.684087
8/7/2019,8.09,5333.224049,3700.37,3630.799791
9/7/2019,7.96,4953.291685,2491,3931.396539
10/7/2019,7.85,4648.958938,2733,3779.976957
11/7/2019,7.86,4675.992849,3224,4766.371742
12/7/2019,7.69,4233.099573,3964,5296.381382
13/7/2019,7.63,4085.035074,5249,6329.32736
14/7/2019,7.72,4308.719722,7137,8256.173189
15/7/2019,7.87,4703.151997,9863.41,11995.87308
16/7/2019,8.13,5454.685062,15230,14179.43617
17/7/2019,8.48,6614.450144,21295,16756.33013
18/7/2019,8.99,8648.190259,26344,12634.66436
19/7/2019,9.55,11425.88942,29615,23008.2245
20/7/2019,10.34,16508.69709,31678,24728.527
21/7/2019,11.13,23251.54426,32104,25512.51609
22/7/2019,11.9,31778.45691,31168.68,30064.91754
23/7/2019,12.4,38534.93998,29497,30242.7484
24/7/2019,12.63,42004.56498,27062,27304.32704
25/7/2019,12.73,43588.70237,26344,25988.89527
26/7/2019,7.87,4703.151997,25811,27577.16121
27/7/2019,8.13,5454.685062,26002,32084.23842
28/7/2019,8.48,6614.450144,26625,34512.70253
29/7/2019,8.99,8648.190259,30356.93,33995.81994
30/7/2019,9.55,11425.88942,26087,46205.09198
31/7/2019,10.34,16508.69709,25600,28410.83733
1/8/2019,11.13,23251.54426,25286,25225.15845
2/8/2019,11.9,31778.45691,24749,25057.37019
3/8/2019,12.4,38534.93998,22218,24170.15252
4/8/2019,12.63,42004.56498,21715,22855.73573
5/8/2019,12.73,43588.70237,28251.12,25639.47628
6/8/2019,9.55,11425.88942,20227,21592.83574
7/8/2019,10.34,16508.69709,19744,20970.71499
8/8/2019,11.13,23251.54426,19898,21084.53042
9/8/2019,12.73,43588.70237,19370,20146.31644
10/8/2019,7.87,4703.151997,18284,20065.71954
11/8/2019,8.13,5454.685062,28122.67,25817.68332
12/8/2019,8.48,6614.450144,21642,22407.02035
13/8/2019,8.99,8648.190259,22106,22534.26227
14/8/2019,11.13,23251.54426,22960,22636.4587
15/8/2019,11.9,31778.45691,22692,22643.00083
16/8/2019,12.4,38534.93998,22237,22298.71174
17/8/2019,12.63,42004.56498,21367,21949.25301
18/8/2019,12.73,43588.70237,20755,22979.71578
19/8/2019,12.83,45220.13105,28155.83,25149.18959
20/8/2019,12.73,43588.70237,21096,22934.11483
21/8/2019,11.87,31405.38182,22787,24134.3734
22/8/2019,11.77,30186.95022,25161,26920.76983
23/8/2019,11.71,29474.19008,28521,30278.26675
24/8/2019,11.7,29356.71321,31035,31519.10387
25/8/2019,11.78,30307.06842,32688,31922.283
26/8/2019,11.98,32790.63132,35334.16,31633.22763
27/8/2019,12.22,35982.36876,23427,27580.49846
28/8/2019,12.53,40466.68831,37321.02,34212.40277
29/8/2019,12.74,43749.69999,32560,31302.40007
30/8/2019,12.88,46053.9058,31355,30563.57112
31/8/2019,12.94,47070.57247,26647,28139.50468
1/9/2019,12.96,47413.41024,24996,26559.95562
2/9/2019,12.88,46053.9058,31519.06,29337.17003
3/9/2019,12.75,43911.17156,24464,28313.83172
4/9/2019,12.6,41538.39111,25265,26656.64306
5/9/2019,12.41,38680.87144,25959,26675.11413
6/9/2019,12.36,37955.59883,26495,27820.05863
7/9/2019,12.2,35707.29095,25579,30613.68164
8/9/2019,12.11,34490.11875,24954,29580.74639
9/9/2019,12.21,35844.61939,30134.81,28909.63442
10/9/2019,12.28,36817.75845,22673,24997.24424
11/9/2019,12.32,37383.2259,22012,24230.89631
12/9/2019,12.2,35707.29095,21826,22776.9904
13/9/2019,12.14,34892.10612,21660,22278.74974
14/9/2019,11.98,32790.63132,21240,22283.53373
15/9/2019,11.91,31903.59769,20720,22941.38112
16/9/2019,11.84,31035.80842,30274.32,28288.06758
17/9/2019,11.84,31035.80842,27327,28213.35831
18/9/2019,11.81,30669.7121,30548,28821.26108
19/9/2019,11.76,30067.21205,34091,30998.80648
20/9/2019,11.73,29710.26867,37383,29359.52798
21/9/2019,12.12,34623.70189,40466,35844.9327
22/9/2019,12.42,38827.24335,42897.08,39582.79278
23/9/2019,12.7,43108.54275,44246.53,40292.28804
24/9/2019,12.98,47758.23672,46188,40435.18748
25/9/2019,13.22,52054.42708,47207,33098.54147
26/9/2019,13.43,56061.4416,48349,34951.02759
27/9/2019,13.57,58866.72172,46760.78,42355.0431
28/9/2019,13.72,61995.46799,50156,44290.61443
29/9/2019,13.75,62636.83586,51537,47679.10447
30/9/2019,13.83,64373.0572,51664.93,48550.70747
1/10/2019,13.9,65923.54223,55474,52832.66839
2/10/2019,13.92,66371.96406,56732,54436.68361
3/10/2019,13.99,67960.63725,56424.14,54041.51918
4/10/2019,14.07,69813.2482,55630,51703.44419
5/10/2019,14.11,70754.53613,53856,49774.35328
6/10/2019,14.34,76365.3362,53856,47592.64438
7/10/2019,14.4,77885.83266,50482.84,48027.04294
8/10/2019,14.46,79430.37904,49833,46705.79941
9/10/2019,14.52,80999.25806,46053,43771.05858
10/10/2019,14.53,81263.12355,42790,38860.59916
11/10/2019,14.15,71705.91908,39684,37085.67403
12/10/2019,14.03,68881.97516,35352,34383.47622
13/10/2019,13.91,66147.45007,32408,32887.36228
14/10/2019,13.78,63283.48489,33556.45,31843.82002
15/10/2019,13.5,57450.42591,22256,28954.62242
16/10/2019,13.29,53363.83147,19253,23437.81486
17/10/2019,13,48105.0605,17572,20487.41764
18/10/2019,12.77,44235.54067,16039,21322.17036
19/10/2019,12.41,38680.87144,15496,18651.62273
20/10/2019,11.7,29356.71321,14941,19332.73718
21/10/2019,11.44,26430.93191,18009.15,16710.39797
22/10/2019,11.22,24141.29907,13169,13683.9475
23/10/2019,11.03,22293.80981,12455,13371.55501
24/10/2019,10.84,20560.87672,11874,14139.76787
25/10/2019,10.79,20123.20223,11536,13082.14818
26/10/2019,13.5,57450.42591,11536,12482.13238
27/10/2019,13.29,53363.83147,11536,12989.13328
28/10/2019,13,48105.0605,13383.13,12748.30701
29/10/2019,12.77,44235.54067,10725,11240.81775
30/10/2019,12.41,38680.87144,10465,10884.63592
31/10/2019,11.7,29356.71321,10210,10442.74321
1/11/2019,11.44,26430.93191,10210,10039.3286
2/11/2019,11.22,24141.29907,10210,9815.373196
3/11/2019,11.7,29356.71321,10210,9450.387935
4/11/2019,11.44,26430.93191,10210,9310.472858
5/11/2019,11.22,24141.29907,10210,9274.672533
6/11/2019,,,,
6/6/2020,10.83,20472.74016,2110,2419.266993
7/6/2020,10.42,17110.11389,2162,2719.075411
8/6/2020,10.43,17186.50319,3269.68,3563.940984
9/6/2020,11.01,22106.09605,2375,4232.404354
10/6/2020,11.11,23057.42054,2375,4786.440796
11/6/2020,11.02,22199.79468,2375,4847.134535
12/6/2020,11.12,23154.32014,2375,3573.924492
13/6/2020,11.36,25579.14834,2829,3199.857849
14/6/2020,11.69,29239.6101,2982,3251.932413
15/6/2020,11.55,27638.91685,3504.65,3280.035801
16/6/2020,12.2,35707.29095,2899,3158.717247
17/6/2020,10.43,17186.50319,3120,3578.554294
18/6/2020,11.01,22106.09605,3305,3789.833263
19/6/2020,11.11,23057.42054,3741,4068.312554
20/6/2020,11.02,22199.79468,4573,4750.709571
21/6/2020,11.12,23154.32014,5672,5631.273176
22/6/2020,10.42,17110.11389,5697.37,6065.990394
23/6/2020,10.43,17186.50319,7344,7175.733652
24/6/2020,11.01,22106.09605,7921,7822.988036
25/6/2020,11.02,22199.79468,8394,8455.832255
26/6/2020,11.12,23154.32014,9773,9204.439753
27/6/2020,10.42,17110.11389,12220,9907.258193
28/6/2020,10.43,17186.50319,14335,12863.48025
29/6/2020,11.01,22106.09605,13863.2,13464.22113
30/6/2020,11.11,23057.42054,18871,14913.98479
1/7/2020,11.02,22199.79468,20773,18085.29411
2/7/2020,11.12,23154.32014,26402.2,24391.41054
3/7/2020,11.36,25579.14834,27220.6,26099.97764
4/7/2020,11.69,29239.6101,27128.9,26812.37516
5/7/2020,11.55,27638.91685,26855,26627.63647
6/7/2020,12.2,35707.29095,27128.9,26427.43167
7/7/2020,12.46,39417.15528,27128.9,26837.08409
8/7/2020,12.31,37241.21409,26855,26787.14766
9/7/2020,12.01,33176.75809,26764,27585.76626
10/7/2020,12.2,35707.29095,26673.3,27228.41169
11/7/2020,12.09,34224.1857,26402.2,27372.95332
12/7/2020,12.47,39565.74432,27220.6,28093.80885
13/7/2020,12.31,37241.21409,29965.8,28791.01089
14/7/2020,12.34,37668.54527,33817.8,32120.46018
15/7/2020,12.31,37241.21409,36403.3,34706.7406
16/7/2020,12.62,41848.71246,38764.9,35318.45854
17/7/2020,12.87,45886.1778,40039.4,32653.68422
18/7/2020,13,48105.0605,40509.3,33379.7905
19/7/2020,13.26,52799.48005,41699.1,38203.52584
20/7/2020,13.4,55474.42527,41939.7,38951.93031
21/7/2020,13.53,58054.0424,42181.2,38106.85825
22/7/2020,13.55,58459.25571,41699.1,37674.63212
23/7/2020,13.75,62636.83586,41042,37986.90574
24/7/2020,13.72,61995.46799,41101.5,33508.05942
25/7/2020,13.74,62422.46137,42000,39670.41506
26/7/2020,13.59,59276.44977,42636.2,41581.99794
27/7/2020,13.39,55279.84644,43002.5,42317.10034
28/7/2020,13.31,53742.73099,43340,43148.53419
29/7/2020,13.48,57050.80371,43309.2,43774.68905
30/7/2020,13.71,61782.84671,42605.8,43593.48083
31/7/2020,14,68190.04465,42332.5,44747.35781
1/8/2020,13.87,65255.44342,41909.6,41883.71019
2/8/2020,13.5,57450.42591,41310,41481.83057
3/8/2020,13.37,54892.32187,40893.6,40458.31256
4/8/2020,13.32,53932.9837,41071.7,40917.14627
5/8/2020,13.19,51501.15999,41429.5,41600.81152
6/8/2020,13.19,51501.15999,41609.1,41286.89444
7/8/2020,13.21,51869.48061,41250.4,41459.73083
8/8/2020,13.38,55085.81235,40834.3,40234.23222
9/8/2020,13.36,54699.37384,40244.5,40465.0683
10/8/2020,13.38,55085.81235,39631,40850.91801
11/8/2020,13.38,55085.81235,38965.9,38600.17997
12/8/2020,13.37,54892.32187,38364.8,36709.96134
13/8/2020,13.33,54123.77321,37656.8,36247.26139
14/8/2020,13.28,53175.1824,37152.2,37949.17859
15/8/2020,12.95,47241.7433,37320,37752.14919
16/8/2020,12.94,47070.57247,37152.2,37640.23719
17/8/2020,12.86,45718.93739,37460.1,37730.40383
18/8/2020,12.73,43588.70237,37628.7,38178.02638
19/8/2020,12.99,47931.39841,38364.8,38594.10457
20/8/2020,12.87,45886.1778,39369.9,40423.39925
21/8/2020,13.14,50589.47866,39718.3,42001.88447
22/8/2020,13.2,51685.05862,39485.8,40342.28423
23/8/2020,13.26,52799.48005,39514.9,39688.32027
24/8/2020,13.43,56061.4416,39341,39193.45772
25/8/2020,13.32,53932.9837,39369.9,39241.65852
26/8/2020,13.22,52054.42708,39456.8,39088.99168
27/8/2020,13.3,53553.01396,39138.7,38736.18177
28/8/2020,13.26,52799.48005,38052.3,37997.43255
29/8/2020,13.14,50589.47866,37376,37422.42732
30/8/2020,13.14,50589.47866,36403.3,36905.36091
31/8/2020,13.31,53742.73099,35555.3,36234.2189
1/9/2020,13.19,51501.15999,34880.5,36491.47242
2/9/2020,12.83,45220.13105,34559.5,37341.43472
3/9/2020,12.93,46899.89667,34559.5,36854.25383
4/9/2020,12.69,42949.43051,34532.9,34652.84916
5/9/2020,12.76,44073.1181,34373.1,32941.03499
6/9/2020,12.63,42004.56498,34160.9,33065.30401
7/9/2020,12.78,44398.4403,34134.4,32253.83731
8/9/2020,12.75,43911.17156,33765.2,33337.31326
9/9/2020,12.68,42790.78703,33529.1,33141.5809
10/9/2020,12.62,41848.71246,33086.1,32611.56791
11/9/2020,12.59,41383.92024,32390.1,31374.96288
12/9/2020,12.56,40923.25466,32007.4,31349.86785
13/9/2020,12.46,39417.15528,31175.6,30465.50327
14/9/2020,12.41,38680.87144,29941.4,29405.21261
15/9/2020,12.45,39269.01166,29456.5,28904.84957
16/9/2020,11.92,32029.1312,29024.3,28329.68859
17/9/2020,12.12,34623.70189,28905,28965.15891
18/9/2020,12.14,34892.10612,29312,29023.54571
19/9/2020,11.89,31653.70795,29722.6,29223.18697
20/9/2020,11.93,32155.05837,29844,28857.61665
21/9/2020,11.8,30548.44845,29771.1,27695.21864
22/9/2020,11.92,32029.1312,29722.6,28515.3464
23/9/2020,12.04,33566.50278,29504.8,28134.03973
24/9/2020,12.03,33436.18434,29336,27076.12599
25/9/2020,12.1,34356.94701,29746.8,27428.01008
26/9/2020,12.04,33566.50278,30901.4,29260.21441
27/9/2020,12.28,36817.75845,32390.1,30164.58985
28/9/2020,12.16,35162.16728,34134.4,30854.0945
29/9/2020,12.37,38099.77839,35691.2,33448.11881
30/9/2020,12.44,39121.31247,36568.9,33804.48966
1/10/2020,12.77,44235.54067,36818.2,33202.74772
2/10/2020,13.51,57651.07249,36985,29099.45421
3/10/2020,13.39,55279.84644,36541.3,29370.79879
4/10/2020,13.45,56455.53047,35501,32296.74432
5/10/2020,13.28,53175.1824,33817.8,31742.56549
6/10/2020,12.81,44890.01204,32518.3,29910.86558
7/10/2020,12.67,42632.61127,31225.6,29706.84927
8/10/2020,12.67,42632.61127,30185.7,29199.47292
9/10/2020,12.24,36259.13413,28785.9,28536.4371
10/10/2020,12.21,35844.61939,27705.3,27304.8641
11/10/2020,12.21,35844.61939,26991.7,26353.85943
12/10/2020,12.14,34892.10612,26088.2,25718.47934
13/10/2020,11.61,28316.13441,25203.9,25170.51532
14/10/2020,11.72,29592.0416,24104.1,24879.38906
15/10/2020,11.61,28316.13441,22501.7,24790.75889
16/10/2020,11.57,27863.20441,21419,24491.73425
17/10/2020,11.39,25895.96137,20274.2,20980.8104
18/10/2020,11.23,24241.81321,18802.7,19203.4707
19/10/2020,11.14,23349.09372,17907.2,17907.90588
20/10/2020,10.98,21826.89114,16363.9,15963.7663
21/10/2020,11.61,28316.13441,14703.6,14369.97457
22/10/2020,11.72,29592.0416,13907.5,13501.04217
23/10/2020,11.61,28316.13441,13081.1,13252.92162
24/10/2020,11.57,27863.20441,12009.9,12463.64249
25/10/2020,11.39,25895.96137,10892.2,11235.79227
26/10/2020,11.23,24241.81321,10396.5,10434.76884
27/10/2020,11.14,23349.09372,9854.45,10030.88131
28/10/2020,10.98,21826.89114,9483.48,9395.458215
29/10/2020,11.23,24241.81321,9167.65,8764.971028
30/10/2020,11.14,23349.09372,8858.52,8376.85964
31/10/2020,10.98,21826.89114,6028,6782.298826
1/11/2020,9.52,11261.07295,5793,6240.077229
2/11/2020,9.42,10725.32789,5647,5996.695964
3/11/2020,8.7,7438.678662,5351,5676.995237
4/11/2020,8.05,5213.930004,5090,5735.027532
5/11/2020,7.78,4463.19209,4936,5852.925291
6/11/2020,,,,
6/6/2021,7.88,4730.436815,3810,3394.782734
7/6/2021,7.83,4595.265104,5417.31,4803.125755
8/6/2021,9.42,10725.32789,3020,3611.171194
9/6/2021,8.7,7438.678662,2684,3537.712953
10/6/2021,8.05,5213.930004,2632,4419.293059
11/6/2021,7.78,4463.19209,2511,3616.796328
12/6/2021,7.88,4730.436815,2591,3964.073089
13/6/2021,7.83,4595.265104,2591,4511.859995
14/6/2021,7.93,4868.761154,5228.01,8357.251247
15/6/2021,7.99,5038.988678,2966,4897.376708
16/6/2021,7.82,4568.604321,2966,4144.907593
17/6/2021,7.72,4308.719722,2966,4251.104361
18/6/2021,8.05,5213.930004,3000,3682.358283
19/6/2021,8.12,5424.115061,3280,3951.125903
20/6/2021,8.11,5393.681863,4526,5275.973061
21/6/2021,7.78,4463.19209,6977.98,7294.996802
22/6/2021,8.37,6230.613082,11195,11613.70525
23/6/2021,8.39,6299.045548,14242,16797.17101
24/6/2021,9.11,9192.349253,16419,17002.00114
25/6/2021,10.91,21186.34239,17775,19695.43419
26/6/2021,11.52,27305.18776,17965,19396.88101
27/6/2021,11.43,26323.23896,17965,20137.1749
28/6/2021,11.1,22960.84466,20833.06,20503.1747
29/6/2021,11.41,26108.90303,18204,20707.53597
30/6/2021,11.27,24647.21318,18755,23606.00405
1/7/2021,11.4,26002.25834,18511,23188.61434
2/7/2021,11.31,25058.00228,18124,20354.78119
3/7/2021,11.37,25684.40721,17510,20501.59771
4/7/2021,11.69,29239.6101,17823,21013.91831
5/7/2021,11.34,25369.66277,20833.06,22392.59738
6/7/2021,11.31,25058.00228,20934,22215.58086
7/7/2021,11.23,24241.81321,22501,22873.33976
8/7/2021,11.36,25579.14834,22768,22690.6736
9/7/2021,11.69,29239.6101,23232,23202.58221
10/7/2021,12.2,35707.29095,22864,23368.387
11/7/2021,12.35,37811.85478,22673,24149.90584
12/7/2021,12.41,38680.87144,21334.59,22419.06357
13/7/2021,12.18,35433.89301,22482,22745.5798
14/7/2021,11.98,32790.63132,22482,23194.16003
15/7/2021,11.86,31281.80283,22482,23594.99015
16/7/2021,11.95,32408.09736,22482,24097.23777
17/7/2021,11.94,32281.38012,21771,23563.69824
18/7/2021,11.93,32155.05837,22293,23628.16351
19/7/2021,11.89,31653.70795,21428.84,22847.78629
20/7/2021,11.96,32535.21103,22106,22943.10704
21/7/2021,11.9,31778.45691,22293,22914.1832
22/7/2021,11.83,30913.39118,22673,23978.72459
23/7/2021,12,33047.64842,23251,24596.09098
24/7/2021,11.87,31405.38182,24600.18,25348.55339
25/7/2021,11.9,31778.45691,23643,25162.5205
26/7/2021,12.06,33828.35499,23737.96,25062.97551
27/7/2021,11.06,22577.76214,24201,24959.16855
28/7/2021,12.18,35433.89301,24555,24873.53435
29/7/2021,12.2,35707.29095,25078,25546.39379
30/7/2021,12.21,35844.61939,25663,25973.20019
31/7/2021,12.23,36120.54002,29167,28182.53007
1/8/2021,12.43,38974.05669,24954,28588.14494
2/8/2021,12.35,37811.85478,28389.55,28755.25367
3/8/2021,12.56,40923.25466,24688,29582.36214
4/8/2021,12.6,41538.39111,25411,28467.72638
5/8/2021,12.28,36817.75845,27527,30306.35876
6/8/2021,12.21,35844.61939,29805,30784.48934
7/8/2021,12.3,37099.6329,30888,31587.13777
8/8/2021,12.59,41383.92024,32382,34996.49962
9/8/2021,12.85,45552.18349,37134.82,37211.95496
10/8/2021,13.33,54123.77321,35325,36734.01856
11/8/2021,13.37,54892.32187,36677,38024.03212
12/8/2021,13.34,54315.10065,37811,38111.97877
13/8/2021,13.51,57651.07249,38915,39976.49972
14/8/2021,13.77,63067.34642,41879,42632.29254
15/8/2021,13.59,59276.44977,43428,44751.63246
16/8/2021,13.59,59276.44977,46687.16,46442.02656
17/8/2021,13.49,57250.3367,47138,47544.03576
18/8/2021,13.6,59482.16499,49157,50143.61123
19/8/2021,13.96,67276.10604,52425,52420.26151
20/8/2021,14.06,69579.49417,53894,52901.43918
21/8/2021,14.02,68650.71237,56392.09,52828.85725
22/8/2021,13.86,65033.94799,54085,52649.89263
23/8/2021,13.79,63500.21375,54829.06,51682.49364
24/8/2021,13.94,66822.81539,51134,49114.00424
25/8/2021,13.92,66371.96406,49334,47752.8972
26/8/2021,14.06,69579.49417,47413,46162.95668
27/8/2021,13.82,64153.95473,45220,44633.07245
28/8/2021,13.72,61995.46799,43943,41816.21763
29/8/2021,13.87,65255.44342,42822,41507.60677
30/8/2021,13.3,53553.01396,42632,41431.14185
31/8/2021,13.51,57651.07249,45489.93,41793.24415
1/9/2021,13.36,54699.37384,43878,42028.60297
2/9/2021,13.41,55669.54998,44725,44018.95741
3/9/2021,13.44,56258.21081,45718,44728.14277
4/9/2021,13.49,57250.3367,46593,44182.8574
5/9/2021,13.7,61570.80745,47138,44382.95199
6/9/2021,13.72,61995.46799,46780.06,41542.34997
7/9/2021,13.79,63500.21375,47379,44040.89374
8/9/2021,13.75,62636.83586,45552,43403.19541
9/9/2021,13.83,64373.0572,43460,40489.8495
10/9/2021,13.69,61359.34902,42035,39751.71689
11/9/2021,13.65,60519.29986,39984,36925.27769
12/9/2021,13.57,58866.72172,38273,37209.20375
13/9/2021,13.33,54123.77321,39844.09,39023.16647
14/9/2021,13.36,54699.37384,35762,37182.5182
15/9/2021,13.33,54123.77321,33488,36500.80838
16/9/2021,13.36,54699.37384,46222,41387.96285
17/9/2021,12.8,44725.67494,30067,32269.75627
18/9/2021,12.84,45385.91507,29006,30703.04511
19/9/2021,12.5,40014.19392,27661,29587.94544
20/9/2021,12.45,39269.01166,29266.81,30724.24162
21/9/2021,12.28,36817.75845,27885,29654.2202
22/9/2021,11.96,32535.21103,29099,29975.67931
23/9/2021,12.28,36817.75845,29592,28204.94659
24/9/2021,11.96,32535.21103,29710,29720.48513
25/9/2021,12.46,39417.15528,29456.43,29939.96807
26/9/2021,12.61,41693.32151,28867,29308.38273
27/9/2021,12.87,45886.1778,29340.83,28765.62959
28/9/2021,12.61,41693.32151,27438,28541.72246
29/9/2021,12.5,40014.19392,27840,28461.30885
30/9/2021,12.37,38099.77839,27305,27941.18353
1/10/2021,12.31,37241.21409,26865,26849.75867
2/10/2021,12.31,37241.21409,26258,26988.08453
3/10/2021,12.21,35844.61939,25663,26577.86373
4/10/2021,12.43,38974.05669,29117.64,28312.94996
5/10/2021,12.23,36120.54002,25895,26672.57697
6/10/2021,12.16,35162.16728,25747,26296.57754
7/10/2021,12.06,33828.35499,26194,26405.80957
8/10/2021,12.1,34356.94701,25853,26208.94956
9/10/2021,12.17,35297.8216,25016,26520.05665
10/10/2021,12.32,37383.2259,24525,25335.38385
11/10/2021,12.25,36398.15207,28986.69,24975.53728
12/10/2021,12.28,36817.75845,22980,23831.45851
13/10/2021,12.04,33566.50278,22162,23377.59153
14/10/2021,11.77,30186.95022,21186,22258.21629
15/10/2021,11.87,31405.38182,20123,21549.0207
16/10/2021,11.75,29947.853,19203,21730.43229
17/10/2021,11.55,27638.91685,18013,21219.37066
18/10/2021,11.52,27305.18776,21291.5,19173.5939
19/10/2021,11.41,26108.90303,16464,16991.59721
20/10/2021,12.04,33566.50278,16375,16493.86119
21/10/2021,11.77,30186.95022,16912,16373.01367
22/10/2021,11.87,31405.38182,18220,19027.48675
23/10/2021,11.75,29947.853,20738,22646.10939
24/10/2021,11.55,27638.91685,21789,23266.19094
25/10/2021,11.52,27305.18776,26316.78,24743.70273
26/10/2021,11.41,26108.90303,25537,23417.70693
27/10/2021,11.55,27638.91685,25684,22691.18851
28/10/2021,11.52,27305.18776,25684,19402.06568
29/10/2021,11.41,26108.90303,25684,22896.69692
30/10/2021,11.71,29474.19008,25684,22637.00847
31/10/2021,12.53,40466.68831,23941,23667.93037
1/11/2021,12.38,38244.39444,25706.95,24336.00505
2/11/2021,12.39,38389.44798,25036.02,24923.52239
3/11/2021,12.77,44235.54067,24515.9,25375.74562
4/11/2021,12.53,40466.68831,24277.43,25855.67818
5/11/2021,12.38,38244.39444,24049.23,24621.46541
